income,debt,payment_history,credit_utilization,age,employment_length,credit_inquiries,creditworthy
51764.62427457377,2272.926975726629,39,0.14635352836992865,18,0,2,0
68223.16679074726,23052.33272655353,70,1.0,34,8,2,0
71143.21903001118,35677.527158101504,100,1.0,39,15,1,1
74802.10786227987,3666.460204538455,89,0.16337760756158587,34,13,1,1
47115.3233805556,15875.135764384018,80,1.0,18,0,0,0
36947.5207806623,18014.986996734886,54,1.0,33,12,2,0
51195.31927628962,15486.577138042645,35,1.0,19,0,0,0
54629.64659312257,47728.86302147846,92,1.0,43,9,1,0
53270.74977375365,0.0,66,0.0,39,2,3,1
57195.4602813264,29269.53120033402,81,1.0,23,4,0,0
70974.24607150453,18839.379215139325,87,0.8847572887622418,28,1,2,0
47919.073651040926,21773.66184578059,38,1.0,22,1,1,0
61832.49518898446,24007.17302355695,83,1.0,34,4,2,0
92333.22416952858,14161.032151051293,100,0.511210746643238,46,24,0,1
52011.297692328524,17985.469215432964,73,1.0,23,3,2,0
101825.24671270592,0.0,100,0.0,41,18,1,1
60882.64468447316,25610.254052158885,93,1.0,28,2,3,0
23588.558612662735,8483.193273974644,41,1.0,25,4,3,0
67700.12431656799,28957.51185760606,89,1.0,33,8,2,0
53317.37577324166,27278.431202217434,50,1.0,22,3,2,0
71746.29131124119,26798.959422867927,91,1.0,28,9,2,0
56097.72026904937,18490.811850044716,84,1.0,20,0,0,0
74323.1602402434,9200.191438416628,93,0.41260260400101006,58,26,2,1
39635.526455659514,6244.808952721457,81,0.525141993317002,35,0,2,0
47664.65114070962,25612.45367568389,61,1.0,26,4,1,0
46842.1931868605,27508.878067099573,54,1.0,37,5,3,0
47692.14825292916,12036.444830045923,81,0.8412009153163839,33,4,1,0
64428.67606630914,19921.38204008104,78,1.0,32,4,1,0
88648.56756527109,10556.016561151255,100,0.39690882557328333,42,14,2,1
71120.07294734471,38017.332361187124,91,1.0,44,8,1,0
34461.754069472234,14924.812407192758,50,1.0,28,7,1,0
59069.040023302114,40653.88209667246,82,1.0,28,4,0,0
72749.47229968477,9045.333615213169,95,0.41443229286303696,31,0,3,1
35253.25643520927,7910.775050837999,16,0.7479240148458074,18,0,2,0
42389.742499906235,14679.109361674324,37,1.0,18,0,2,0
71020.32292093795,30488.876023139812,100,1.0,51,14,4,1
61426.5253037664,15778.414872125288,88,0.8561751143059568,54,24,1,1
65324.20650765789,8192.163843107815,75,0.4180046099520323,32,4,3,1
60985.77777088327,29046.398068168237,63,1.0,41,1,2,0
66692.98665860541,29626.830220241834,71,1.0,38,7,2,0
73487.6173329685,8579.325105023165,81,0.38913294889775163,71,40,1,1
61838.125495148844,35315.04605579619,86,1.0,48,19,3,0
67235.72036741656,35906.54674739591,77,1.0,33,10,1,0
42807.502718623495,13992.030349794348,42,1.0,23,3,2,0
70304.45776850107,22210.55424132612,80,1.0,18,0,1,0
53605.45721578097,22021.741193659236,80,1.0,37,7,3,0
53370.27088627829,6813.216009260647,99,0.42550471085713165,25,5,3,1
58388.86247809635,17867.359524813986,47,1.0,18,0,1,0
30324.514006004523,0.0,63,0.0,27,2,2,1
21187.86782028836,10070.405619538851,49,1.0,22,1,0,0
51115.15528144858,0.0,69,0.0,55,15,2,1
84938.76155140773,51021.35212914014,100,1.0,45,26,2,1
48922.127811613296,11446.602857442294,61,0.7798668007461783,34,1,0,0
109972.98928502378,28336.366638325002,100,0.858862646179416,52,17,3,1
49536.286020139174,8641.7645427735,92,0.5814716016227492,35,3,4,0
51968.269547955555,12596.704496332255,75,0.8079222625417872,24,5,0,0
95531.64928851814,55762.42258044586,100,1.0,53,3,3,0
92891.39332238684,0.0,100,0.0,41,9,1,1
78522.55364954597,43610.882702408366,69,1.0,22,2,2,0
73725.49345889714,27101.83762665267,89,1.0,32,9,3,0
64560.93788717194,3782.991438995258,97,0.19530881747663353,24,2,2,1
53287.90423801775,4526.1425060530255,41,0.28310736200568437,18,0,0,0
78475.41614249957,49853.75292845954,88,1.0,46,11,0,1
67332.214255072,7467.049912531875,100,0.3696437805369856,57,10,1,1
32127.01674866539,2227.3627903999827,28,0.231075684383105,18,0,4,0
62749.38313883572,33097.972135293516,73,1.0,41,11,1,0
49047.23066212607,18035.185401542116,58,1.0,27,2,0,0
46401.579260090875,5216.228182083233,42,0.37468936588568547,29,3,2,0
62045.81171185073,21301.878000763074,63,1.0,27,5,0,0
63529.57812855766,6025.746387386759,88,0.316148289589047,24,5,3,1
59326.10329437771,30859.319786609474,59,1.0,35,10,3,0
72162.95121582893,36967.21759675612,63,1.0,25,0,2,0
43274.66328799742,17586.876810628626,55,1.0,38,1,4,0
54295.10811080423,20215.81771721626,84,1.0,34,15,0,0
44847.66519095792,29251.33462975597,60,1.0,32,4,4,0
21201.9507439041,6359.255128918318,28,0.9996337242729337,24,0,1,0
51159.78971235951,3255.0505691064527,68,0.21207009888739767,28,5,2,1
63373.78737425074,24709.10904869665,61,1.0,44,16,1,0
85501.74614863197,61322.65690131459,100,1.0,41,14,1,1
57862.17526832166,5615.414250513889,77,0.32347503640843506,23,1,4,0
43437.19763506192,9890.97336359799,57,0.7589665797588948,36,0,0,0
93011.38849501283,35650.261395916474,100,1.0,44,25,0,1
62715.505432880294,18138.51765972848,57,0.9640121966830602,18,0,3,0
71531.46555202923,7406.316721329797,100,0.3451148642214783,41,15,1,1
48202.738517252525,25276.14573465633,66,1.0,27,6,2,0
48408.4114491478,36984.42060478223,66,1.0,41,14,1,0
44416.8983589342,15067.379723771133,59,1.0,25,2,2,0
60731.22929556279,7238.333068107971,70,0.3972660022452156,18,0,3,0
72668.79458901913,0.0,100,0.0,18,0,3,1
81148.65292408284,28531.476549798317,84,1.0,35,14,1,0
53067.258673205884,27636.126506212793,63,1.0,38,18,1,0
32405.738500664833,12801.353897575356,62,1.0,24,0,1,0
65713.29370366805,19682.39525023691,80,0.9983467978433549,42,3,2,0
17873.409516557225,3255.564145181491,42,0.6070390213172832,18,0,2,0
62047.515712771725,5061.046681432813,100,0.27187630570922844,34,11,4,1
43785.96120551997,20445.866199799515,50,1.0,20,1,4,0
44609.452471976365,21535.40608448112,70,1.0,27,1,4,0
34079.45399099807,0.0,36,0.0,35,9,2,1
56904.00159854575,35164.840430728524,82,1.0,24,4,2,0
46009.487405071326,19085.390742988693,66,1.0,30,8,0,0
50051.24746434568,29025.665826096738,83,1.0,47,11,2,0
15000.0,473.61675454465427,21,0.10522478439116958,28,0,1,0
65587.27642424045,1760.0456416447043,65,0.08944601715346767,45,15,2,1
73383.77395004616,19828.746154322303,93,0.9006462164966254,21,0,2,0
87718.88821821805,35136.40465360149,79,1.0,41,10,1,0
64743.55615120592,42683.624406761446,88,1.0,52,32,5,0
35366.81909457329,15604.398770650501,60,1.0,18,0,1,0
57031.613841125356,14341.383179214577,74,0.8381634938865995,25,5,3,0
47824.21841217563,4530.204491863634,100,0.31573185514275065,41,4,2,1
60126.87849729199,32829.28254668438,94,1.0,32,9,3,0
72691.20417577036,7782.24143818737,84,0.3568466859110188,39,20,4,1
70003.99835826461,43801.06151443281,86,1.0,27,0,1,0
57297.68885280071,13930.390022306909,77,0.8103630901531483,36,0,0,0
53344.893747345515,32973.35445625002,48,1.0,33,6,4,0
56030.261198651584,24417.217863187245,68,1.0,49,2,3,0
47996.7946894021,13083.969530791865,61,0.9086065718126555,38,14,1,0
57802.8166214771,11336.330339537903,49,0.6536980551031337,39,19,2,0
59510.48260224267,13795.626319918529,77,0.7726848017303166,30,5,4,0
66903.76939349875,25802.331060861434,80,1.0,29,2,3,0
41152.31573979482,12980.728420684,33,1.0,29,4,1,0
83590.32853439283,15149.720422731154,100,0.6041016381801453,39,15,0,1
49133.14598436147,13112.34534276206,76,0.8895187122913588,29,0,4,0
60079.490584773455,18968.02075887026,84,1.0,38,11,1,0
65991.82481278265,0.0,93,0.0,59,25,1,1
29636.396095905875,11606.609174450232,63,1.0,45,17,3,0
68060.68094541575,7082.105545444212,96,0.3468355302720459,31,3,3,1
80252.6584563865,5564.199248685128,100,0.23110213225632573,49,22,2,1
49780.0866432268,0.0,54,0.0,30,1,0,1
45404.86075837308,0.0,61,0.0,18,0,3,0
55339.08826556149,1599.8806768552652,86,0.09636252689065648,22,3,1,1
20961.81214670186,3316.0708196255578,23,0.5272355209401249,18,0,1,0
46064.209839805575,31814.330708449976,95,1.0,30,0,2,0
69913.97019432741,13620.923861030255,82,0.6493825883717771,35,4,1,0
55185.65865246126,18517.548933727638,85,1.0,55,7,1,0
64803.368982499436,24631.519306828348,76,1.0,38,5,2,0
35251.27293064892,11499.424809394917,57,1.0,32,3,1,0
72196.4497365029,20540.70633700586,70,0.9483272416085415,44,1,3,0
43865.37776553775,2673.2108334468753,47,0.2031220556736521,18,0,1,0
35373.02276141736,20876.645466514816,39,1.0,37,13,1,0
82671.09031685758,54681.91048435917,100,1.0,44,15,4,1
33381.12634802926,0.0,59,0.0,18,0,1,0
56246.213444784284,5354.317894123887,92,0.3172954687821497,48,2,3,1
64208.53795846414,15669.318789602274,50,0.8134175438472179,39,19,1,0
71229.56024143074,7628.147478890773,100,0.3569580988070013,30,10,0,1
48362.67271532405,19402.771107999975,76,1.0,42,19,3,0
80525.19774771958,12428.706701723917,100,0.5144639022085343,62,36,1,1
66032.24750495859,48402.37787779117,89,1.0,37,17,0,0
69996.58410894717,37665.842196636215,93,1.0,37,10,3,0
55846.62332915838,19128.29536240317,62,1.0,29,2,1,0
43694.58241375016,22083.12190820772,61,1.0,24,3,1,0
52786.146690269205,27511.08841207194,68,1.0,44,19,4,0
50492.158245695624,9452.662311848815,58,0.6239938138539716,24,4,2,0
41917.9148202159,5732.5494597644865,51,0.4558189233589685,35,8,3,0
15000.0,4734.429188908943,10,1.0,29,0,2,0
68548.39706236502,32377.274155781997,93,1.0,40,8,1,0
74759.02261629293,24506.91068248019,100,1.0,39,19,0,1
32156.01346687242,0.0,65,0.0,47,16,2,1
37254.03942935094,5194.521130846996,66,0.464742120880269,28,5,0,0
64087.31391507797,18278.049748449357,86,0.9506353128044196,31,3,3,0
79262.43204567548,22579.241649488424,85,0.9495163324513808,23,1,1,0
53511.905615131116,37164.46984178763,83,1.0,29,9,0,0
50279.955881562986,1146.5042452289172,51,0.07600299974603808,39,13,1,1
62456.553383427396,25052.438309589994,73,1.0,44,20,1,0
69023.14628722277,41263.59826903974,68,1.0,23,2,4,0
56310.53731313197,42474.472322846486,97,1.0,45,17,3,0
58812.119900246194,12886.94202214471,100,0.730360322763336,51,8,3,1
53958.847167269516,21491.047496745687,83,1.0,39,14,1,0
61300.07087611932,25375.291318571817,100,1.0,57,16,2,1
51840.054739921936,17578.773154852046,53,1.0,25,3,3,0
70370.17687704341,19719.902204181642,88,0.9340589541543097,20,1,3,0
49246.18909674043,19067.882023590995,58,1.0,18,0,4,0
67814.69746810569,0.0,100,0.0,52,2,0,1
59222.83096626684,25845.66651332546,80,1.0,42,19,0,0
33752.13786955015,10977.396160962951,47,1.0,34,4,3,0
73646.64665720738,18817.087974536695,100,0.8516448557059341,38,8,2,1
45632.44204480797,32370.39671741861,71,1.0,21,0,1,0
78492.80129614062,12952.348023855693,100,0.5500206298902396,64,13,1,1
106696.61351767291,23407.615450596804,100,0.7312598285009067,36,9,1,1
63281.2936254853,44190.001945170116,67,1.0,36,1,3,0
53123.134248572234,7096.599394455445,39,0.44526452428597557,43,12,1,0
55604.63605691685,10563.598797668237,81,0.6332185184665495,40,20,0,1
76826.68563795132,20788.910494043677,100,0.901943917772278,37,2,1,0
51699.056158066465,24202.752688547636,70,1.0,25,5,5,0
40425.8303252395,13807.866878256726,33,1.0,40,9,1,0
89388.43401862806,3707.3790946431704,100,0.13824461336378405,57,25,0,1
60777.83871691509,11764.540595083172,55,0.6451855730015267,51,8,3,0
101299.46664326318,18084.90396341527,100,0.5950774630643094,54,5,2,1
68600.72098571973,19520.73242020156,68,0.9484732165350642,28,1,1,0
41690.17156511873,16057.750507174705,74,1.0,23,0,1,0
75615.2454260267,29009.11980181721,100,1.0,33,2,4,0
59017.83265791105,0.0,65,0.0,35,11,1,1
81191.6051268333,41634.096846108805,90,1.0,48,26,2,0
51670.99225941712,18111.394255117426,68,1.0,18,0,2,0
59704.6501751369,34443.9953641131,76,1.0,53,23,1,0
46746.75251523807,18176.991609279372,67,1.0,33,1,4,0
68649.41226371742,35715.858431335015,78,1.0,29,3,1,0
42578.37001840189,16746.458785775376,29,1.0,22,1,0,0
38345.27305137005,21827.860757487317,16,1.0,18,0,2,0
50873.16130975971,20575.656562979322,78,1.0,44,13,0,0
64353.98598390192,18045.948515731186,75,0.9346747558361184,35,9,3,0
76137.87378864718,57445.031724259046,79,1.0,19,0,0,0
29187.006286185904,13945.768301182938,51,1.0,19,0,5,0
54363.29185009137,22547.114636312333,89,1.0,30,9,3,0
95183.30833123144,4258.417138593253,100,0.14912516658936953,55,29,1,1
53605.37913131427,2269.570085015654,66,0.14111947981790757,31,4,2,1
51185.57694374601,18352.235249883313,70,1.0,18,0,2,0
39664.0970777968,13053.622506370395,37,1.0,32,13,2,0
61224.60645811473,10847.49946549799,82,0.5905528044030373,31,4,1,0
41592.83602493177,13650.624868942856,61,1.0,18,0,4,0
71985.94993519795,44467.54868213011,100,1.0,34,8,1,1
73410.79077347126,32233.24634455461,62,1.0,32,13,4,0
103243.45463027922,7412.704327199895,100,0.23931993344633534,43,21,0,1
84294.49759820364,23408.433167105217,100,0.9256241791130834,57,4,2,0
73286.9447487325,10187.376623255095,100,0.46333460543693183,48,11,2,1
57715.76452366004,12839.44994084217,82,0.7414905647955893,31,7,1,0
41502.505607839674,9017.534385894984,76,0.7241980579066399,21,1,4,0
87077.25765192536,17804.763803035017,100,0.6815435219867793,65,9,2,1
53568.97884791456,2623.429615871935,66,0.16323292817107016,35,14,4,1
60526.91464404421,16612.765590780436,97,0.9148464966358228,35,11,2,1
76963.9630341194,14459.871822443538,100,0.6262344530249172,34,13,3,1
44501.86152080538,0.0,84,0.0,37,16,3,1
73498.17841693568,52227.394353440875,96,1.0,33,11,1,1
72156.72601009798,37359.4285285137,71,1.0,28,4,0,0
50628.97209513382,11378.347848218893,47,0.7490835315471409,28,6,1,0
25372.17651487108,7707.149004833444,21,1.0,34,2,2,0
43282.670193583515,2842.335318910178,69,0.21888024513841664,28,6,2,1
70254.91819841664,44903.04987308219,100,1.0,26,1,4,0
58456.97906551677,39719.046821973716,100,1.0,36,12,1,1
39810.466515576336,13190.75003898472,70,1.0,31,2,3,0
64828.376181576736,32719.278781396835,100,1.0,53,4,4,0
57009.300397568295,19101.38544646373,59,1.0,18,0,4,0
76601.00352302068,2501.3990463768987,85,0.10884497096935218,48,0,1,1
65616.01851245458,14280.363593380223,100,0.7254142358766622,49,22,2,1
38897.63382277969,12695.627295329792,56,1.0,18,0,3,0
48123.62776434267,10062.191285714674,67,0.6969199146186804,30,6,0,0
40163.84723252246,10292.76280339851,63,0.8541602587318843,30,1,1,0
68630.63534204163,19334.628662246087,84,0.9390213541681787,18,0,2,0
45165.192961829904,12818.979296037667,79,0.9460111828215183,25,0,3,0
65057.377812382445,20197.173415754645,97,1.0,21,0,2,0
97619.74077883677,8578.7239035796,100,0.2929199536618614,56,33,1,1
81774.6634722194,12805.648181849085,100,0.5219679572366169,46,6,1,1
63525.695309229275,2736.886860391528,98,0.14360295436963408,50,11,0,1
70455.95135504914,34915.370367095056,87,1.0,43,2,2,0
46437.06590413626,0.0,70,0.0,21,0,2,1
38844.47208904808,20615.463205348366,34,1.0,28,5,1,0
66865.38922582404,38599.37517794053,100,1.0,40,13,2,1
28314.40313260296,6783.108348046381,22,0.7984522769802893,20,0,3,0
82215.19082692346,0.0,100,0.0,43,1,2,1
48630.7405405241,11075.062123440779,54,0.7590742622251669,32,5,2,0
57017.39483809259,16373.295718116491,82,0.9571546022639439,30,2,3,0
68649.31807319213,6719.419693137287,92,0.326252011902078,43,5,2,1
58116.42539443884,11446.397349211782,56,0.6564834174453303,40,21,2,0
62800.40702212912,38059.49836902399,86,1.0,30,7,1,0
61276.44515066213,26531.80810319225,79,1.0,48,16,4,0
60669.45946185866,6982.27682712732,87,0.3836028476386332,22,1,5,0
43410.30479629878,0.0,66,0.0,42,10,1,1
65495.693693196175,15365.062894650808,94,0.7819486584855372,42,12,1,1
83883.93498587428,21584.061575497028,87,0.8576613991595409,31,9,4,0
45395.03013091638,18123.504451533703,58,1.0,38,14,2,0
35033.82544212723,6759.309179768416,40,0.643061006847633,19,0,4,0
74508.61774488373,29974.810590926572,100,1.0,46,14,3,1
58293.72672909397,40049.58617672283,100,1.0,32,5,2,0
57659.45148910339,26702.103775318854,62,1.0,28,8,2,0
74937.80695221495,21760.61262986976,100,0.9678979417249004,47,18,0,1
60320.82202842655,15886.689214762308,43,0.877851175839977,26,4,2,0
61045.49762934334,13958.991495397444,54,0.7621762926102839,18,0,0,0
50547.279853927685,27099.821277921325,47,1.0,18,0,4,0
59981.13518072186,10468.946033758646,63,0.5817587059393342,42,2,3,0
55288.60551804097,17086.64175908373,43,1.0,19,0,3,0
103298.22902342823,32047.19922583474,100,1.0,56,5,0,0
42410.493804261394,8466.96506121646,50,0.6654249044577509,18,0,4,0
59382.06042994038,1514.651708489132,95,0.08501819569342503,55,7,2,1
76206.2100393046,27784.39558379701,100,1.0,37,7,1,0
54594.282540696026,15712.19114709331,77,0.9592721156753651,33,13,1,0
19809.95680978946,7924.935461746289,46,1.0,28,2,3,0
73911.32515725633,14285.576396529521,94,0.6442374078545493,39,10,2,1
49170.07721069116,26756.59866782611,50,1.0,34,6,1,0
67042.0007654376,8356.466527407256,100,0.4154634889827701,48,0,2,1
63779.70495853522,40972.59632591818,75,1.0,36,14,1,0
61657.495196685995,0.0,68,0.0,36,1,2,1
64641.77725708559,25013.395111352733,79,1.0,30,5,3,0
50667.70444145235,20018.10759336709,56,1.0,34,8,2,0
68096.58697264123,9594.03187804522,83,0.4696056341397075,38,12,1,1
40506.79983624124,15590.20800940242,57,1.0,18,0,0,0
55482.157213312545,30842.738362594097,72,1.0,18,0,0,0
73630.5122601958,0.0,84,0.0,43,0,1,1
45568.41946933107,18252.38309555323,59,1.0,37,13,2,0
71889.73174262549,0.0,100,0.0,32,7,2,1
49960.54832328928,5339.135880882606,77,0.35619969891957043,35,14,2,1
73320.86697421718,45886.63815621938,100,1.0,39,17,1,1
57909.30970102011,10634.673720268096,92,0.6121100772393615,28,8,1,1
77572.75515192683,5059.605934208086,100,0.217404015120348,25,3,2,1
56248.01026442222,14647.682396997301,56,0.8679900757417494,37,6,0,0
43160.24805822704,30798.34452073188,68,1.0,23,3,1,0
60908.70591168401,0.0,82,0.0,39,9,3,1
39852.303257485866,3576.2666939953933,43,0.2991017080562863,18,0,0,0
79599.12852913074,47718.58996134076,100,1.0,47,24,0,1
37755.340873451176,25354.239306370593,74,1.0,40,19,1,0
44594.76371280469,12455.930912291145,73,0.9309762626123654,38,9,1,0
50782.9561763121,2650.335034383318,63,0.1739534468832027,46,2,0,1
87454.61387960364,62894.62100444037,100,1.0,54,13,2,1
93259.20058872888,57717.04474448087,100,1.0,47,23,2,1
42833.261721937924,18666.2813210096,57,1.0,18,0,2,0
42667.67415214984,5867.638504664357,50,0.4583626253071673,19,0,0,0
52650.78244669772,15278.948102415621,65,0.9672525357906986,27,0,3,0
75428.17453912286,20209.31872530538,100,0.8930538133338315,35,14,0,1
48889.70298714139,17901.955299255183,56,1.0,41,8,2,0
54375.53474102178,32092.45624398314,99,1.0,26,4,3,0
74227.96444673644,35323.8567067012,67,1.0,37,18,4,0
57516.41254909768,4861.562381852547,63,0.28173295432548584,25,0,2,0
54443.724248981154,31321.435905607384,75,1.0,27,5,2,0
59415.69138850712,21545.699935521025,79,1.0,18,0,1,0
15000.0,6561.197387576749,27,1.0,23,1,4,0
54568.12979296361,32375.717329048923,65,1.0,18,0,3,0
38588.864753088645,2997.7354437900008,58,0.2589241342751006,23,2,3,0
40140.50654715314,11754.540588821477,62,0.9760352293001285,47,28,2,0
56068.03899287471,10860.88879615257,90,0.6456585803397656,23,2,1,0
103404.87817744436,0.0,100,0.0,66,15,3,1
59938.27228058462,22137.7210921912,95,1.0,40,4,1,0
73893.11820804408,59285.28449289629,80,1.0,37,6,0,0
73384.17386982968,0.0,86,0.0,24,2,3,1
84123.7168037607,24694.002044692614,100,0.978440822717984,43,1,2,0
76999.46794057089,32964.13342094111,78,1.0,28,3,3,0
69931.91236607838,22700.992512302433,95,1.0,36,8,3,0
83131.50458352389,23058.55033180968,100,0.9245442267685033,65,33,0,1
32370.512821542474,1299.8938562865737,61,0.13384197540898793,33,9,3,1
64709.062678050774,22425.4011913221,75,1.0,48,21,2,0
38151.30107025713,5671.084255825187,79,0.49544739404723726,26,0,2,0
89764.1407624672,0.0,95,0.0,34,3,3,1
72161.71281351495,38889.27799324868,100,1.0,56,25,1,1
53448.072101767284,26279.196510575952,81,1.0,27,4,1,0
83072.28064060702,25780.003225610264,100,1.0,56,0,2,0
65054.03669558681,22496.65764318882,100,1.0,43,20,1,1
77825.7656064613,40069.654050818506,75,1.0,28,7,0,0
54260.25957398322,18712.62347409838,99,1.0,42,13,2,1
69719.11182855864,33521.19374764444,95,1.0,46,1,4,0
52462.94121452927,12617.524120996064,67,0.8016275998076738,42,18,2,0
24599.662331689415,13834.770090224138,31,1.0,18,0,0,0
41623.46363642072,15157.481690614592,69,1.0,26,6,1,0
55044.44804427382,18649.630838822923,64,1.0,32,10,5,0
50760.4666322411,2334.3612867773486,59,0.15328254178242504,34,12,4,1
53213.68530189216,19018.101295836997,73,1.0,42,12,4,0
38505.23804492249,5144.6469853232065,41,0.44532483731904715,37,2,4,0
43153.41641056958,7437.208866059311,81,0.5744338108710347,18,0,3,0
38629.19438953497,5289.297587517958,52,0.4563768667913653,39,13,2,0
75000.83945534404,6506.548846792519,100,0.28916386048389503,42,17,1,1
64036.59629401755,46423.60459861936,90,1.0,41,3,1,0
45736.727508026044,25899.236632198732,56,1.0,47,5,1,0
61361.863844252046,41976.024992776125,86,1.0,45,24,0,0
50717.65391614125,2810.822899323999,84,0.1847245129186713,40,16,1,1
61987.61765628771,19479.65533809694,78,1.0,34,14,4,0
64506.75669034717,2664.030675874272,93,0.13765447001631084,18,0,0,1
33872.412955313834,5448.75105233109,71,0.5361506534206489,40,13,1,1
61325.39118721126,7136.718072652241,96,0.38789426044895176,37,12,3,1
57998.00806650039,31778.08306089063,72,1.0,38,17,1,0
55270.101146756984,12201.099466820848,51,0.7358025051025026,19,0,2,0
50797.94942356534,26093.680698703818,55,1.0,22,2,1,0
56320.460023917716,23701.011289512062,85,1.0,47,4,2,0
52414.19096500073,39872.92958293949,80,1.0,34,7,3,0
52459.612147947664,215.66961629796714,43,0.013702980539850359,43,17,1,1
74140.10707897898,40913.969570734276,94,1.0,35,4,5,0
58319.67473007913,30867.914150831588,80,1.0,35,3,5,0
95317.86028629511,10039.280468149096,100,0.3510684975337187,46,8,1,1
51490.08779278069,25818.50312064203,87,1.0,28,2,0,0
48173.898496343056,17690.852214679424,75,1.0,36,3,1,0
30494.28411080759,7760.940093345649,67,0.8482564370326627,29,4,3,0
26152.904856160825,3536.210177169599,39,0.4506522372153071,29,9,1,0
31037.960854917652,4847.450055579067,63,0.5205377956839838,31,6,0,0
63606.89976517225,45158.50843237028,100,1.0,37,3,3,0
60830.87534844901,18257.56989951234,97,1.0,29,0,2,0
46282.139469518,21124.371803690065,57,1.0,50,22,0,0
62625.57471114173,8881.566750219088,73,0.4727085849829371,24,2,0,0
48354.08422474841,6964.410258520659,61,0.4800649421332833,32,11,1,1
55401.89517978324,28609.370351571582,79,1.0,29,7,2,0
95783.30942383136,2881.6176547329064,100,0.10027903584421798,52,27,1,1
73052.58973798298,15849.288713325717,81,0.7231578242626465,37,5,0,0
63572.04028141251,19504.25047389498,90,1.0,47,20,3,0
31032.11661877069,10000.86049931849,12,1.0,18,0,0,0
28122.768980060428,7429.510877940233,71,0.8805001128082922,38,18,2,0
55212.7002113637,20934.66584568447,72,1.0,45,17,1,0
54833.046417584585,24048.192289165116,75,1.0,35,5,1,0
52792.30709273224,23594.33430816767,74,1.0,47,7,3,0
50431.145493615426,5186.300587467149,84,0.3427748045976266,28,1,2,1
71952.77824438152,17496.683723658207,57,0.8105257190818435,51,22,3,0
76227.16027287883,41082.824113938994,100,1.0,62,9,3,1
44249.961287648104,21192.60906954385,60,1.0,30,7,5,0
55729.82007950092,1417.1039787538705,65,0.08475529626306408,29,2,2,1
78229.10974354114,28967.9248625226,100,1.0,52,22,0,1
56044.01383835731,0.0,71,0.0,53,28,1,1
73563.98569619405,22759.739401622475,100,1.0,28,7,1,0
51721.17801573608,35147.30254582304,74,1.0,29,8,2,0
55082.744344172716,6082.316861045661,92,0.36804924931327526,31,2,3,1
55023.21634884836,7325.537417271831,56,0.44375775327741085,18,0,4,0
51898.24196895253,23499.8330857966,54,1.0,23,3,0,0
61897.04950869868,0.0,91,0.0,22,1,1,1
54306.86247802736,9419.470665358825,75,0.5781278281568661,25,3,2,0
48013.43938039343,20131.469894768903,44,1.0,34,0,2,0
65022.55287809153,11258.188849185593,77,0.5771131829243497,37,4,3,0
55244.10689019007,13966.04182778508,90,0.8426358320120311,53,1,1,0
50028.39558664785,22454.602097108567,76,1.0,23,4,1,0
66301.55014033309,25480.296800911994,81,1.0,46,6,2,0
52478.2471409119,18543.906490779944,27,1.0,32,7,0,0
55271.93732841604,12832.792125228174,82,0.773871809918819,34,0,3,0
36172.26431753542,13528.868990290744,41,1.0,43,16,3,0
38569.12638388558,10616.285639848795,21,0.9174322575985165,21,0,3,0
62592.673517116724,24508.85747041284,42,1.0,39,18,3,0
61197.84587996101,12277.119866790914,93,0.6686755617351477,36,15,2,1
46584.87288611063,12274.471372949485,71,0.8782245099495186,40,7,5,0
79385.61761297051,8098.003129388239,97,0.3400138614110785,38,18,3,1
68207.37727678248,19984.657730383984,100,0.976613865653928,64,40,1,1
66141.85800790106,9114.33660908548,91,0.4593096098785579,27,7,4,1
58807.91542807527,4539.424743607784,99,0.2572877830466174,28,8,2,1
41906.59035234295,14739.898458351397,37,1.0,27,2,2,0
79029.66338914268,27071.44959184531,95,1.0,28,5,0,0
33695.447523652794,15384.490427816976,25,1.0,27,0,1,0
82987.31260415002,17740.603298450813,100,0.7125543326017234,49,2,2,0
86608.73477064467,33050.80858801162,100,1.0,52,33,1,1
42340.69686385033,17366.43966735187,68,1.0,28,3,3,0
70886.97950096492,27571.82820995435,86,1.0,25,5,5,0
58249.302281015705,7856.040494509544,90,0.44953848649407213,40,17,2,1
56730.40443919785,18713.811483297657,83,1.0,28,8,2,0
67504.82758156832,25167.693854604724,100,1.0,42,23,2,1
57585.368877941786,17358.285596356924,73,1.0,37,4,1,0
56562.124097396736,0.0,53,0.0,18,0,1,1
84302.3308082832,27996.62911678682,100,1.0,53,14,3,1
48572.02040142729,36065.02667730698,67,1.0,56,4,4,0
71165.10364317229,16225.084717611157,100,0.7599382257506203,27,0,2,0
29062.620179464884,4486.8204225722075,42,0.5145562511360685,30,4,4,0
75888.19306512485,28433.00743553043,88,1.0,38,15,2,0
78100.57705241375,28309.556814932046,93,1.0,39,11,3,0
47235.50354677203,25438.540291308964,81,1.0,42,7,2,0
71037.78568068123,3440.10200940251,100,0.1614136553190586,59,26,3,1
39014.42997271096,17411.205721315426,47,1.0,32,3,2,0
46776.18454566897,19556.393623087235,86,1.0,25,0,3,0
39779.48573721388,10802.942493400004,38,0.9051597939169883,18,0,0,0
62494.907984040095,22981.718948987498,78,1.0,26,4,2,0
76854.63119179412,38880.10437271322,100,1.0,34,12,2,1
95735.25716184934,45422.84459520681,100,1.0,56,1,3,0
43967.47960132547,3139.108222893093,67,0.23796908398895186,28,8,2,1
